dataset_a,dataset_b,intervention,random,ablated_dataset,train_accuracy,val_accuracy,val_intervention_accuracy,test_accuracy,test_accuracy_flipped,test_intervention_accuracy,test_intervention_accuracy_flipped,seed,dataset_pair,sorted_pair
SVA,pronouns,sae ablation,True,pronouns,1.0,0.7313596606254578,1.0,0.24013158679008484,0.7598684430122375,0.0,1.0,0,"(hc-mats/subject-verb-agreement, pronouns)","('SVA', 'pronouns')"
SVA,pronouns,sae ablation,True,pronouns,1.0,0.7796052694320679,1.0,0.23135966062545776,0.768640398979187,0.0,1.0,1,"(hc-mats/subject-verb-agreement, pronouns)","('SVA', 'pronouns')"
SVA,pronouns,sae ablation,True,pronouns,1.0,0.7335526347160339,1.0,0.25,0.75,0.0,1.0,2,"(hc-mats/subject-verb-agreement, pronouns)","('SVA', 'pronouns')"
SVA,pronouns,sae ablation,True,pronouns,1.0,0.8475877642631531,1.0,0.12938597798347473,0.8706141114234924,0.0,1.0,3,"(hc-mats/subject-verb-agreement, pronouns)","('SVA', 'pronouns')"
SVA,pronouns,sae ablation,True,pronouns,1.0,0.5416666865348816,1.0,0.47587722539901733,0.5241228342056274,0.0,1.0,4,"(hc-mats/subject-verb-agreement, pronouns)","('SVA', 'pronouns')"
pronouns,SVA,sae ablation,True,pronouns,1.0,0.6359649300575256,1.0,0.4583333730697632,0.5416666865348816,0.9967105388641356,0.003289473708719015,0,"(pronouns, hc-mats/subject-verb-agreement)","('SVA', 'pronouns')"
pronouns,SVA,sae ablation,True,pronouns,1.0,0.6644737124443054,1.0,0.5570175647735596,0.4429824650287628,1.0,0.0,1,"(pronouns, hc-mats/subject-verb-agreement)","('SVA', 'pronouns')"
pronouns,SVA,sae ablation,True,pronouns,1.0,0.5657894611358643,1.0,0.4747807383537293,0.518640398979187,1.0,0.0,2,"(pronouns, hc-mats/subject-verb-agreement)","('SVA', 'pronouns')"
pronouns,SVA,sae ablation,True,pronouns,1.0,0.5076754689216614,1.0,0.4791666865348816,0.5208333730697632,1.0,0.0,3,"(pronouns, hc-mats/subject-verb-agreement)","('SVA', 'pronouns')"
pronouns,SVA,sae ablation,True,pronouns,1.0,0.5142544507980347,1.0,0.5021929740905762,0.4978070557117462,1.0,0.0,4,"(pronouns, hc-mats/subject-verb-agreement)","('SVA', 'pronouns')"
SVA,sentiment,sae ablation,True,SVA,1.0,0.95941561460495,0.970779299736023,0.11363636702299118,0.886363685131073,0.125,0.875,0,"(hc-mats/subject-verb-agreement, sentiment)","('SVA', 'sentiment')"
SVA,sentiment,sae ablation,True,sentiment,1.0,0.970779299736023,0.9659091234207152,0.21590909361839297,0.7840909361839294,0.3863636553287506,0.6136363744735718,0,"(hc-mats/subject-verb-agreement, sentiment)","('SVA', 'sentiment')"
SVA,sentiment,sae ablation,True,SVA,1.0,0.9602273106575012,0.9772727489471436,0.15340909361839294,0.8465909361839294,0.2443181872367859,0.7556818127632141,1,"(hc-mats/subject-verb-agreement, sentiment)","('SVA', 'sentiment')"
SVA,sentiment,sae ablation,True,sentiment,0.875,0.5917207598686218,0.6282467842102051,0.4772727489471435,0.5227273106575012,0.5113636255264282,0.4886363744735718,1,"(hc-mats/subject-verb-agreement, sentiment)","('SVA', 'sentiment')"
SVA,sentiment,sae ablation,True,SVA,1.0,0.9829545617103576,0.970779299736023,0.07954545319080353,0.9204545617103576,0.06818182021379471,0.931818187236786,2,"(hc-mats/subject-verb-agreement, sentiment)","('SVA', 'sentiment')"
SVA,sentiment,sae ablation,True,sentiment,1.0,1.0,1.0,0.9772727489471436,0.022727273404598236,1.0,0.0,2,"(hc-mats/subject-verb-agreement, sentiment)","('SVA', 'sentiment')"
SVA,sentiment,sae ablation,True,SVA,1.0,0.9537338018417358,0.965097427368164,0.13636364042758942,0.8636363744735718,0.11363636702299118,0.886363685131073,3,"(hc-mats/subject-verb-agreement, sentiment)","('SVA', 'sentiment')"
SVA,sentiment,sae ablation,True,sentiment,0.9375,0.9602273106575012,0.9537338018417358,0.10795454680919649,0.8920454978942871,0.10227273404598236,0.8977273106575012,3,"(hc-mats/subject-verb-agreement, sentiment)","('SVA', 'sentiment')"
SVA,sentiment,sae ablation,True,SVA,1.0,0.9586039781570436,0.970779299736023,0.25,0.75,0.1931818276643753,0.8068181872367859,4,"(hc-mats/subject-verb-agreement, sentiment)","('SVA', 'sentiment')"
SVA,sentiment,sae ablation,True,sentiment,0.875,0.9423701763153076,0.9423701763153076,0.07386364042758942,0.9261363744735718,0.09090909361839294,0.9090909361839294,4,"(hc-mats/subject-verb-agreement, sentiment)","('SVA', 'sentiment')"
sentiment,SVA,sae ablation,True,SVA,1.0,0.8506494164466858,0.948863685131073,0.27272728085517883,0.7272727489471436,0.04545454680919647,0.9545454978942872,0,"(sentiment, hc-mats/subject-verb-agreement)","('SVA', 'sentiment')"
sentiment,SVA,sae ablation,True,sentiment,1.0,0.9715909361839294,0.9659091234207152,0.8522727489471436,0.14772728085517883,0.8920454978942871,0.10795454680919649,0,"(sentiment, hc-mats/subject-verb-agreement)","('SVA', 'sentiment')"
sentiment,SVA,sae ablation,True,SVA,1.0,0.965097427368164,0.9764611124992372,0.875,0.125,0.886363685131073,0.11363636702299118,1,"(sentiment, hc-mats/subject-verb-agreement)","('SVA', 'sentiment')"
sentiment,SVA,sae ablation,True,sentiment,1.0,0.9772727489471436,1.0,0.5795454978942871,0.42045456171035767,0.5170454978942871,0.48295456171035767,1,"(sentiment, hc-mats/subject-verb-agreement)","('SVA', 'sentiment')"
sentiment,SVA,sae ablation,True,SVA,1.0,0.9715909361839294,0.994318187236786,0.4943181872367859,0.5056818127632141,0.4545454680919647,0.5454545617103577,2,"(sentiment, hc-mats/subject-verb-agreement)","('SVA', 'sentiment')"
sentiment,SVA,sae ablation,True,sentiment,1.0,0.9310065507888794,0.9659091234207152,0.7556818127632141,0.2443181872367859,0.823863685131073,0.17613637447357178,2,"(sentiment, hc-mats/subject-verb-agreement)","('SVA', 'sentiment')"
sentiment,SVA,sae ablation,True,SVA,1.0,0.9829545617103576,0.994318187236786,0.6647727489471436,0.33522728085517883,0.3636363744735718,0.6363636255264282,3,"(sentiment, hc-mats/subject-verb-agreement)","('SVA', 'sentiment')"
sentiment,SVA,sae ablation,True,sentiment,1.0,0.970779299736023,1.0,0.03977272659540176,0.9602273106575012,0.005681818351149559,0.994318187236786,3,"(sentiment, hc-mats/subject-verb-agreement)","('SVA', 'sentiment')"
sentiment,SVA,sae ablation,True,SVA,1.0,0.965097427368164,1.0,0.6363636255264282,0.3636363744735718,0.3977272808551788,0.6022727489471436,4,"(sentiment, hc-mats/subject-verb-agreement)","('SVA', 'sentiment')"
sentiment,SVA,sae ablation,True,sentiment,1.0,0.994318187236786,1.0,0.5625,0.4375,0.35227274894714355,0.6477273106575012,4,"(sentiment, hc-mats/subject-verb-agreement)","('SVA', 'sentiment')"
SVA,sports,sae ablation,True,sports,1.0,0.987500011920929,0.975000023841858,0.02500000037252903,0.96875,0.06875000149011612,0.9312500357627868,0,"(hc-mats/subject-verb-agreement, hc-mats/sports-gemma-2-2b-top-1000)","('SVA', 'sports')"
SVA,sports,sae ablation,True,sports,1.0,0.9937500357627868,0.9937500357627868,0.012500000186264517,0.987500011920929,0.0062500000931322575,0.9937500357627868,1,"(hc-mats/subject-verb-agreement, hc-mats/sports-gemma-2-2b-top-1000)","('SVA', 'sports')"
SVA,sports,sae ablation,True,sports,1.0,0.9937500357627868,0.9937500357627868,0.03541667014360428,0.9645833969116212,0.02500000037252903,0.975000023841858,2,"(hc-mats/subject-verb-agreement, hc-mats/sports-gemma-2-2b-top-1000)","('SVA', 'sports')"
SVA,sports,sae ablation,True,sports,1.0,0.9937500357627868,0.970833420753479,0.0,1.0,0.0,1.0,3,"(hc-mats/subject-verb-agreement, hc-mats/sports-gemma-2-2b-top-1000)","('SVA', 'sports')"
SVA,sports,sae ablation,True,sports,1.0,0.96875,0.975000023841858,0.03750000149011612,0.9625000357627868,0.04374999925494194,0.956250011920929,4,"(hc-mats/subject-verb-agreement, hc-mats/sports-gemma-2-2b-top-1000)","('SVA', 'sports')"
sports,SVA,sae ablation,True,sports,1.0,0.908333420753479,0.95208340883255,0.5375000238418579,0.4625000059604645,0.25416669249534607,0.7458333373069763,0,"(hc-mats/sports-gemma-2-2b-top-1000, hc-mats/subject-verb-agreement)","('SVA', 'sports')"
sports,SVA,sae ablation,True,sports,1.0,0.987500011920929,0.9937500357627868,0.956250011920929,0.04374999925494194,0.975000023841858,0.02500000037252903,1,"(hc-mats/sports-gemma-2-2b-top-1000, hc-mats/subject-verb-agreement)","('SVA', 'sports')"
sports,SVA,sae ablation,True,sports,1.0,1.0,1.0,0.981249988079071,0.01875000074505806,0.96875,0.03125,2,"(hc-mats/sports-gemma-2-2b-top-1000, hc-mats/subject-verb-agreement)","('SVA', 'sports')"
sports,SVA,sae ablation,True,sports,1.0,0.9937500357627868,0.981249988079071,0.975000023841858,0.02500000037252903,0.6729167103767395,0.3270833492279053,3,"(hc-mats/sports-gemma-2-2b-top-1000, hc-mats/subject-verb-agreement)","('SVA', 'sports')"
sports,SVA,sae ablation,True,sports,1.0,0.9937500357627868,0.9937500357627868,0.987500011920929,0.012500000186264517,0.9937500357627868,0.0062500000931322575,4,"(hc-mats/sports-gemma-2-2b-top-1000, hc-mats/subject-verb-agreement)","('SVA', 'sports')"
pronouns,sentiment,sae ablation,True,pronouns,1.0,0.9886363744735718,1.0,0.9772727489471436,0.022727273404598236,1.0,0.0,0,"(pronouns, sentiment)","('pronouns', 'sentiment')"
pronouns,sentiment,sae ablation,True,pronouns,1.0,0.8060065507888794,1.0,0.6534091234207153,0.34659090638160706,1.0,0.0,1,"(pronouns, sentiment)","('pronouns', 'sentiment')"
pronouns,sentiment,sae ablation,True,pronouns,1.0,0.6444805264472961,1.0,0.5909091234207153,0.3920454680919647,1.0,0.0,2,"(pronouns, sentiment)","('pronouns', 'sentiment')"
pronouns,sentiment,sae ablation,True,pronouns,1.0,0.6704545617103577,1.0,0.5852273106575012,0.4147727489471435,1.0,0.0,3,"(pronouns, sentiment)","('pronouns', 'sentiment')"
pronouns,sentiment,sae ablation,True,pronouns,1.0,0.9829545617103576,1.0,0.9375,0.0625,1.0,0.0,4,"(pronouns, sentiment)","('pronouns', 'sentiment')"
sentiment,pronouns,sae ablation,True,pronouns,1.0,0.9366883635520936,1.0,0.15340909361839294,0.8465909361839294,0.0,1.0,0,"(sentiment, pronouns)","('pronouns', 'sentiment')"
sentiment,pronouns,sae ablation,True,pronouns,1.0,0.8027597069740295,1.0,0.3238636553287506,0.6761363744735718,0.0,1.0,1,"(sentiment, pronouns)","('pronouns', 'sentiment')"
sentiment,pronouns,sae ablation,True,pronouns,1.0,0.994318187236786,1.0,0.022727273404598236,0.9772727489471436,0.0,1.0,2,"(sentiment, pronouns)","('pronouns', 'sentiment')"
sentiment,pronouns,sae ablation,True,pronouns,1.0,1.0,1.0,0.0,1.0,0.0,1.0,3,"(sentiment, pronouns)","('pronouns', 'sentiment')"
sentiment,pronouns,sae ablation,True,pronouns,1.0,0.994318187236786,1.0,0.034090910106897354,0.9659091234207152,0.0,1.0,4,"(sentiment, pronouns)","('pronouns', 'sentiment')"
pronouns,sports,sae ablation,True,sports,1.0,0.96875,0.987500011920929,0.208333358168602,0.7916666865348816,0.15416668355464935,0.845833420753479,0,"(pronouns, hc-mats/sports-gemma-2-2b-top-1000)","('pronouns', 'sports')"
pronouns,sports,sae ablation,True,pronouns,1.0,0.0,1.0,0.0,0.0062500000931322575,1.0,0.0,0,"(pronouns, hc-mats/sports-gemma-2-2b-top-1000)","('pronouns', 'sports')"
pronouns,sports,sae ablation,True,pronouns,1.0,0.9937500357627868,1.0,0.04374999925494194,0.956250011920929,0.12291667610406876,0.877083420753479,1,"(pronouns, hc-mats/sports-gemma-2-2b-top-1000)","('pronouns', 'sports')"
pronouns,sports,sae ablation,True,sports,1.0,0.987500011920929,1.0,0.17499999701976776,0.824999988079071,0.7270833849906921,0.27291667461395264,1,"(pronouns, hc-mats/sports-gemma-2-2b-top-1000)","('pronouns', 'sports')"
pronouns,sports,sae ablation,True,sports,1.0,0.05416667088866234,1.0,0.01875000074505806,0.125,1.0,0.0,2,"(pronouns, hc-mats/sports-gemma-2-2b-top-1000)","('pronouns', 'sports')"
pronouns,sports,sae ablation,True,pronouns,1.0,0.8125,1.0,0.23333334922790527,0.7666667103767395,1.0,0.0,2,"(pronouns, hc-mats/sports-gemma-2-2b-top-1000)","('pronouns', 'sports')"
pronouns,sports,sae ablation,True,sports,1.0,1.0,1.0,0.1666666716337204,0.833333432674408,0.22708335518836975,0.7729167342185974,3,"(pronouns, hc-mats/sports-gemma-2-2b-top-1000)","('pronouns', 'sports')"
pronouns,sports,sae ablation,True,pronouns,1.0,0.975000023841858,1.0,0.2458333522081375,0.7541667222976685,0.918749988079071,0.08125000447034836,3,"(pronouns, hc-mats/sports-gemma-2-2b-top-1000)","('pronouns', 'sports')"
pronouns,sports,sae ablation,True,sports,1.0,1.0,1.0,0.10000000149011612,0.9000000357627869,0.16041667759418488,0.8395833969116211,4,"(pronouns, hc-mats/sports-gemma-2-2b-top-1000)","('pronouns', 'sports')"
pronouns,sports,sae ablation,True,pronouns,1.0,1.0,1.0,0.22291667759418488,0.7770833373069763,0.9020833969116212,0.09791667014360428,4,"(pronouns, hc-mats/sports-gemma-2-2b-top-1000)","('pronouns', 'sports')"
sports,pronouns,sae ablation,True,pronouns,1.0,1.0,1.0,0.2708333432674408,0.7291666865348816,0.09166666865348816,0.908333420753479,0,"(hc-mats/sports-gemma-2-2b-top-1000, pronouns)","('pronouns', 'sports')"
sports,pronouns,sae ablation,True,sports,1.0,1.0,1.0,0.47083336114883423,0.5291666984558105,0.18333333730697632,0.8166667222976685,0,"(hc-mats/sports-gemma-2-2b-top-1000, pronouns)","('pronouns', 'sports')"
sports,pronouns,sae ablation,True,pronouns,1.0,0.987500011920929,0.9937500357627868,0.3187499940395355,0.6812500357627869,0.0062500000931322575,0.9937500357627868,1,"(hc-mats/sports-gemma-2-2b-top-1000, pronouns)","('pronouns', 'sports')"
sports,pronouns,sae ablation,True,sports,1.0,0.8833333849906921,1.0,0.34375,0.65625,0.0,1.0,1,"(hc-mats/sports-gemma-2-2b-top-1000, pronouns)","('pronouns', 'sports')"
sports,pronouns,sae ablation,True,pronouns,1.0,1.0,1.0,0.5229167342185974,0.47708335518836975,0.5250000357627869,0.4749999940395355,2,"(hc-mats/sports-gemma-2-2b-top-1000, pronouns)","('pronouns', 'sports')"
sports,pronouns,sae ablation,True,sports,1.0,0.9645833969116212,1.0,0.16041667759418488,0.8395833969116211,0.0,1.0,2,"(hc-mats/sports-gemma-2-2b-top-1000, pronouns)","('pronouns', 'sports')"
sports,pronouns,sae ablation,True,pronouns,1.0,1.0,1.0,0.6416667103767395,0.3583333492279053,0.8833333849906921,0.11666667461395264,3,"(hc-mats/sports-gemma-2-2b-top-1000, pronouns)","('pronouns', 'sports')"
sports,pronouns,sae ablation,True,sports,1.0,0.46875,1.0,0.5,0.5,0.0,1.0,3,"(hc-mats/sports-gemma-2-2b-top-1000, pronouns)","('pronouns', 'sports')"
sports,pronouns,sae ablation,True,pronouns,1.0,1.0,1.0,0.5145833492279053,0.4854167103767395,0.5270833373069763,0.47291669249534607,4,"(hc-mats/sports-gemma-2-2b-top-1000, pronouns)","('pronouns', 'sports')"
sports,pronouns,sae ablation,True,sports,1.0,1.0,1.0,0.11250000447034836,0.887499988079071,0.0,1.0,4,"(hc-mats/sports-gemma-2-2b-top-1000, pronouns)","('pronouns', 'sports')"
sentiment,sports,sae ablation,True,sports,1.0,0.9937500357627868,1.0,0.0,1.0,0.0,1.0,0,"(sentiment, hc-mats/sports-gemma-2-2b-top-1000)","('sentiment', 'sports')"
sentiment,sports,sae ablation,True,sports,1.0,0.9937500357627868,0.9937500357627868,0.01875000074505806,0.981249988079071,0.0062500000931322575,0.9937500357627868,1,"(sentiment, hc-mats/sports-gemma-2-2b-top-1000)","('sentiment', 'sports')"
sentiment,sports,sae ablation,True,sports,1.0,0.9937500357627868,0.987500011920929,0.01875000074505806,0.981249988079071,0.104166679084301,0.895833432674408,2,"(sentiment, hc-mats/sports-gemma-2-2b-top-1000)","('sentiment', 'sports')"
sentiment,sports,sae ablation,True,sports,1.0,1.0,1.0,0.0062500000931322575,0.9937500357627868,0.0,1.0,3,"(sentiment, hc-mats/sports-gemma-2-2b-top-1000)","('sentiment', 'sports')"
sentiment,sports,sae ablation,True,sports,1.0,0.9937500357627868,0.9937500357627868,0.012500000186264517,0.987500011920929,0.0,1.0,4,"(sentiment, hc-mats/sports-gemma-2-2b-top-1000)","('sentiment', 'sports')"
sports,sentiment,sae ablation,True,sports,1.0,1.0,1.0,0.943750023841858,0.05625000223517418,0.918749988079071,0.08125000447034836,0,"(hc-mats/sports-gemma-2-2b-top-1000, sentiment)","('sentiment', 'sports')"
sports,sentiment,sae ablation,True,sports,1.0,1.0,1.0,0.9937500357627868,0.0062500000931322575,0.9625000357627868,0.03750000149011612,1,"(hc-mats/sports-gemma-2-2b-top-1000, sentiment)","('sentiment', 'sports')"
sports,sentiment,sae ablation,True,sports,1.0,1.0,0.9937500357627868,0.987500011920929,0.012500000186264517,0.9625000357627868,0.03750000149011612,2,"(hc-mats/sports-gemma-2-2b-top-1000, sentiment)","('sentiment', 'sports')"
sports,sentiment,sae ablation,True,sports,1.0,0.970833420753479,0.98333340883255,0.895833432674408,0.104166679084301,0.96875,0.03125,3,"(hc-mats/sports-gemma-2-2b-top-1000, sentiment)","('sentiment', 'sports')"
sports,sentiment,sae ablation,True,sports,1.0,0.9937500357627868,1.0,0.7958333492279053,0.20416668057441711,0.939583420753479,0.06041666865348816,4,"(hc-mats/sports-gemma-2-2b-top-1000, sentiment)","('sentiment', 'sports')"